tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	and
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	nothing
f	but
cn_pl	http://owl.man.ac.uk/2005/07/sssw/people#cat
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#quality_broadsheet
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#broadsheet
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#red_top
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tabloid
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#sheep
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	by
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#sheep
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#grass
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tabloid
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#newspaper
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tiger
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tree
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#plant
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#truck
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vehicle
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#van
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vehicle
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://owl.man.ac.uk/2005/07/sssw/people#reads
f	by
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#white_van_man
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tabloid
f	.

f	No
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#young
f	.

f	No
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#broadsheet
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tabloid
f	.

f	No
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog
f	.

f	Every
f	thing
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	or
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	is
f	a
f	thing
f	that
f	is
f	not
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#plant
f	and
f	that
f	does
f	not
tv_pl	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#plant
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Daily_Mirror
f	is
f	a
f	thing
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Dewey
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#duck
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Fido
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Flossie
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cow
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Fluffy
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tiger
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Fred
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Huey
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#duck
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Joe
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Joe
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	at
f	most
f	1
f	thing
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Kevin
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Louie
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#duck
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Mick
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#male
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Minnie
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#elderly
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Minnie
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#female
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Pete
f	is
f	a
f	thing
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#van
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#white_thing
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Rex
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Spike
f	is
f	a
f	thing
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#The_Guardian
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#broadsheet
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#The_Sun
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tabloid
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#The_Times
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#broadsheet
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Tibbs
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Tom
f	is
f	a
f	thing
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Walt
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.

unsupported	DifferentIndividuals([NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Dewey),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Fido),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Flossie),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Fluffy),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Fred),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Huey),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Joe),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Kevin),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Louie),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Mick),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Minnie),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Rex),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#The_Guardian),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#The_Sun),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#The_Times),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Tibbs),NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Walt)])

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Fred
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Tibbs
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Joe
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Fido
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Kevin
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Flossie
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Kevin
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Fluffy
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Mick
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Mick
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#reads
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Daily_Mirror
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Minnie
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Tom
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Rex
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Mick
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Spike
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Pete
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Walt
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Louie
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Walt
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Huey
f	.

pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Walt
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
pn_sg	http://owl.man.ac.uk/2005/07/sssw/people#Dewey
f	.

f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_father
f	Y
f	then
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_parent
f	Y
f	.

f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_mother
f	Y
f	then
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_parent
f	Y
f	.

f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	Y
f	then
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#likes
f	Y
f	.

f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eaten_by
f	Y
f	then
f	Y
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	X
f	.
f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	Y
f	then
f	Y
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eaten_by
f	X
f	.

f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_part
f	Y
f	then
f	Y
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	X
f	.
f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	Y
f	then
f	Y
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_part
f	X
f	.

f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	Y
f	then
f	Y
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of
f	X
f	.
f	If
f	X
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of
f	Y
f	then
f	Y
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	X
f	.

f	Every
f	thing
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
f	thing
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.

f	Every
f	thing
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	a
f	thing
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://owl.man.ac.uk/2005/07/sssw/people#has_father
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#man
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://owl.man.ac.uk/2005/07/sssw/people#has_mother
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#woman
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://owl.man.ac.uk/2005/07/sssw/people#reads
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#publication
f	.

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Daily_Mirror),^^(The paper read by Mick (a white van man).,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Daily_Mirror),^^(Daily Mirror,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Dewey),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Dewey),^^(Dewey,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Fido),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Fido),^^(Fido,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Flossie),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Flossie),^^(Flossie,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Fluffy),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Fluffy),^^(Fluffy,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Fred),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Fred),^^(Fred,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Huey),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Huey),^^(Huey,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Joe),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Joe),^^(Joe,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Kevin),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Kevin),^^(Kevin,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Louie),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Louie),^^(Louie,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Mick),^^(Mick is male and drives a white van. Due to the axiom concerning drivers, we know that Mick must be a man, and is therefore a white van man. The axiom about the reading material of a white van man then allows us to infer things about the Daily Mirror.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Mick),^^(Mick,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Minnie),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Minnie),^^(Minnie,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Pete),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Pete),^^(Pete,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC),^^(A white van,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC),^^(Q123 ABC,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Rex),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Rex),^^(Rex,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Spike),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Spike),^^(Spike,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Guardian),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Guardian),^^(The Guardian,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Sun),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Sun),^^(The Sun,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Times),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Times),^^(The Times,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Tibbs),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Tibbs),^^(Tibbs,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Tom),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Tom),^^(Tom,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Walt),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Walt),^^(Walt,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#adult),^^(Things that are adult.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#adult),^^(adult,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#animal),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#animal),^^(animal,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#animal_lover),^^(Someone who really likes animals,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#animal_lover),^^(animal lover,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bicycle),^^(A human propelled vehicle, with two wheels,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bicycle),^^(bicycle,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bone),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bone),^^(bone,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#brain),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#brain),^^(brain,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#broadsheet),^^(A newspaper. Broadsheets are usually considered to be more "high-brow" than tabloids.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#broadsheet),^^(broadsheet,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus),^^(bus,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus_company),^^(,http://www.w3.org/2001/XMLSchema#string))

